Date,0.0,-1.0,-2.0,-3.0,-4.0,-5.0,
2018-05-11,19.21,19.23,19.62,20.47,21.31,21.44,
2018-05-16,18.79,19.15,19.7,20.15,20.68,20.75,
2018-05-22,21.08,20.38,20.05,20.38,22.17,22.91,
2018-05-30,22.38,22.75,23.04,23.29,23.69,23.75,
2018-06-08,21.3,21.57,22.0,22.5,23.06,23.4,
2018-06-12,20.83,22.56,24.16,24.58,24.72,24.75,
2018-06-20,24.21,24.31,24.38,24.96,26.37,26.73,
2018-06-26,26.93,27.17,27.41,27.53,27.68,27.7,
2018-07-04,26.31,26.31,26.33,26.39,26.43,26.5,
2018-07-10,27.27,27.39,27.76,27.92,28.1,28.16,
2018-07-19,26.61,26.62,26.67,26.83,27.21,27.43,
2018-07-24,27.66,28.02,28.66,28.77,29.01,29.06,
2018-08-03,28.39,28.35,28.41,28.83,29.75,30.25,
2018-08-09,29.07,29.55,30.05,30.25,30.51,30.54,
2018-08-14,29.0,29.18,29.56,29.99,30.17,30.17,
2018-08-23,28.58,28.62,28.91,29.26,29.49,,
2018-08-24,,,,,,29.5,
2018-08-29,27.69,27.71,27.78,28.05,29.01,29.26,
2018-09-04,27.97,28.02,28.26,28.38,28.59,28.62,
2018-09-13,26.42,26.48,26.61,26.76,26.89,26.87,
2018-09-20,26.86,26.95,26.93,26.92,26.95,26.96,
2018-09-25,26.87,26.91,27.11,27.22,27.45,27.47,
2018-10-03,25.51,25.24,25.2,25.51,25.45,25.53,
2018-10-10,23.33,23.31,23.16,23.07,23.18,23.21,
2018-10-17,22.23,22.05,22.47,22.6,22.44,22.4,
2018-10-24,22.13,22.31,22.27,22.16,22.04,21.94,
2018-10-31,18.43,18.19,17.89,17.43,17.19,17.0,
2018-11-07,18.11,18.07,17.76,17.49,16.99,16.89,
2018-11-21,16.95,16.79,16.56,16.28,16.13,16.12,
2018-11-28,16.07,15.91,15.49,15.48,15.5,15.24,
2018-12-04,16.08,15.88,15.51,15.22,15.04,15.05,
2018-12-11,16.31,16.14,15.97,15.74,15.59,15.59,
2018-12-19,15.75,15.64,15.48,15.42,15.03,14.58,
2018-12-26,15.84,15.68,15.34,14.82,14.37,14.11,
2019-01-03,14.74,14.68,14.49,14.14,13.82,13.66,
2019-01-09,14.11,13.99,13.69,13.23,13.04,12.93,
2019-01-17,14.56,14.48,14.35,14.37,14.32,13.92,
2019-01-25,14.1,13.68,13.35,13.03,12.54,12.19,
2019-02-06,12.98,12.57,11.99,11.42,11.29,11.26,
2019-02-12,14.25,14.23,13.59,12.98,12.76,12.6,
2019-02-20,14.1,14.1,13.85,13.63,13.58,13.55,
2019-02-26,14.38,14.42,14.52,14.7,14.55,14.34,
2019-03-05,15.3,15.36,15.45,15.72,15.95,15.98,
2019-03-12,15.59,15.92,16.18,16.4,16.5,16.5,
2019-03-28,15.11,15.13,15.24,15.36,15.54,15.72,
2019-04-02,15.57,15.55,15.51,15.59,15.72,15.79,
2019-04-15,16.32,16.8,17.39,17.99,18.34,18.32,
2019-04-24,15.47,15.83,16.08,16.2,16.16,16.3,
2019-04-30,18.02,18.06,18.0,18.08,18.65,18.9,
2019-05-08,19.76,19.64,19.21,18.68,20.29,20.86,
2019-05-15,20.53,20.82,21.1,21.92,22.41,22.56,
2019-05-21,21.38,21.61,22.1,22.45,22.5,22.51,
2019-05-29,21.45,21.45,21.46,21.51,23.54,23.85,
2019-06-04,23.19,23.38,23.5,23.62,23.92,23.94,
2019-06-18,22.57,22.92,23.28,23.5,23.88,24.11,
2019-06-25,24.84,24.67,24.78,25.15,25.96,,
2019-07-05,26.64,26.69,26.98,27.14,27.44,27.65,
2019-07-11,25.63,25.94,26.31,26.54,26.59,26.79,
2019-07-19,27.4,27.39,27.9,28.37,28.86,28.92,
2019-07-26,27.91,27.93,27.96,28.13,28.33,,
2019-07-30,27.71,27.87,27.95,28.21,28.38,28.39,
2019-08-06,27.63,27.67,27.98,28.85,29.12,29.13,
2019-08-14,27.76,28.34,28.63,28.8,28.89,28.92,
2019-08-22,27.69,27.69,27.94,28.14,28.51,28.71,
2019-08-29,27.58,27.71,27.94,27.97,28.05,28.05,
2019-09-04,27.45,27.46,27.8,28.34,28.37,28.39,
2019-09-10,26.21,26.34,26.51,26.73,26.86,,
2019-09-17,24.39,24.33,24.3,24.27,24.25,24.25,
2019-09-18,25.04,25.11,25.17,25.09,24.86,24.58,
2019-09-19,24.95,25.0,25.16,25.22,25.23,25.24,
2019-10-03,24.67,24.88,24.95,25.05,25.15,25.15,
2019-10-15,23.25,23.29,23.31,23.26,23.26,23.26,
2019-10-16,22.82,22.81,22.93,23.18,23.2,23.12,
2019-11-07,18.83,18.83,18.82,18.86,18.78,18.78,
2019-11-14,17.84,17.63,16.95,16.62,16.49,16.32,
2019-11-21,15.7,15.43,15.12,14.67,14.42,14.38,
2019-11-27,15.94,15.87,15.68,15.6,15.33,14.96,
2019-12-05,14.76,14.48,13.88,13.67,13.49,13.48,
2019-12-26,14.76,14.66,14.47,14.38,14.35,14.31,
2020-01-03,14.05,13.99,13.85,13.54,13.42,13.41,
2020-01-08,14.14,14.11,13.88,13.61,13.49,13.38,
2020-01-17,13.0,12.9,12.61,12.27,12.12,12.1,
2020-01-29,12.98,12.91,12.86,12.79,12.69,12.67,
2020-02-04,14.24,14.2,14.14,14.11,14.1,14.11,
2020-02-11,14.6,14.62,14.6,14.58,14.57,14.57,
2020-02-20,14.82,15.0,15.24,15.33,15.36,15.37,
2020-02-25,15.46,15.44,15.54,15.54,15.7,15.73,
2020-03-05,16.38,16.39,16.38,16.37,16.37,16.36,
2020-03-11,16.05,16.06,16.09,16.11,16.28,16.38,
2020-03-17,16.17,16.26,16.07,15.9,15.8,15.81,
2020-03-27,15.18,15.19,15.2,15.2,15.21,15.22,
2020-04-01,16.06,16.06,16.04,15.99,15.93,15.9,
2020-04-07,17.34,17.29,17.28,17.19,17.13,17.12,
2020-04-14,17.67,17.69,17.69,17.69,17.77,17.8,
2020-04-21,18.91,18.9,18.91,18.96,19.0,,
2020-05-13,20.91,20.67,20.19,20.1,20.09,20.09,
2020-05-20,22.49,22.2,21.0,20.09,20.0,20.01,
2020-06-01,23.09,22.99,22.96,22.97,23.1,23.18,
2020-06-15,21.83,21.83,20.74,19.05,18.5,,
2020-06-26,25.02,25.12,25.17,25.26,25.34,25.48,
2020-07-02,27.37,27.59,27.76,27.87,27.95,27.95,
2020-07-07,27.41,27.69,27.86,27.84,28.14,28.84,
2020-07-17,27.0,27.25,27.56,27.73,27.77,27.78,
2020-07-23,27.58,27.57,27.54,27.55,27.58,27.88,
2020-07-28,28.04,28.06,28.26,28.43,28.57,28.66,
2020-08-04,28.08,28.23,28.52,28.71,29.02,29.1,
2020-08-13,28.45,28.7,28.89,29.03,29.14,29.16,
2020-08-19,27.81,27.96,28.36,28.39,28.59,28.65,
2020-08-26,28.73,28.78,29.02,29.2,29.34,29.37,
2020-09-03,26.49,26.77,26.99,27.28,27.55,27.57,
2020-09-10,25.76,25.79,26.05,26.07,26.13,26.15,
2020-09-16,26.41,26.58,26.62,26.64,26.69,26.69,
2020-09-24,25.33,25.55,25.65,25.73,25.8,25.81,
2020-09-30,23.36,23.55,23.69,23.78,23.84,23.87,
2020-10-08,21.12,21.12,21.37,21.93,21.94,22.02,
2020-10-14,20.44,20.47,20.51,20.57,20.92,21.41,
2020-10-22,20.43,20.5,20.57,20.62,20.65,20.66,
2020-10-29,19.07,18.92,18.72,18.77,18.84,18.86,
2020-11-04,19.44,19.44,19.47,19.58,19.59,19.46,
2020-11-12,18.84,18.88,19.05,19.21,19.26,19.28,
2020-11-18,19.47,19.48,19.58,19.66,19.71,19.67,
2020-11-25,18.13,18.4,18.13,17.82,17.69,17.67,
2020-12-03,16.64,16.65,16.64,16.72,16.68,16.51,
2020-12-10,14.95,15.1,14.89,13.32,12.69,12.66,
2020-12-15,15.1,15.26,15.16,15.01,14.59,14.25,
2020-12-21,14.4,14.38,13.91,13.41,13.3,,
2020-12-29,13.59,13.75,13.7,13.39,13.37,,
2021-01-05,12.82,13.02,12.38,11.49,10.67,,
2021-01-13,12.48,10.36,9.97,9.71,9.67,,
2021-01-20,13.56,13.63,13.51,13.27,12.63,12.18,
2021-01-27,13.91,13.69,13.14,12.66,12.42,12.41,
2021-02-03,14.22,14.28,14.37,14.36,14.27,14.24,
2021-02-12,14.19,14.2,14.16,14.32,14.34,14.24,
2021-02-17,14.29,14.49,14.75,14.92,14.83,14.77,
2021-02-24,14.67,14.67,14.84,15.01,15.04,15.05,
2021-03-05,14.66,14.67,14.63,14.71,14.79,14.76,
2021-03-10,14.46,14.43,14.6,14.83,14.88,14.88,
2021-03-15,15.86,16.07,16.19,16.21,16.21,16.22,
2021-03-24,15.06,15.04,15.14,15.49,15.58,15.63,
2021-04-06,17.28,17.28,17.29,18.07,18.25,,
2021-04-13,16.47,16.82,17.03,17.32,17.5,17.51,
2021-04-20,16.59,16.58,16.42,16.63,17.76,18.0,
2021-04-27,17.9,17.91,17.88,17.9,17.99,18.06,
2021-05-06,19.11,19.13,19.49,19.99,20.25,20.31,
2021-05-13,19.31,19.59,19.92,20.37,21.72,,
2021-05-20,19.87,20.27,22.08,22.54,22.75,22.83,
2021-05-25,20.9,21.62,21.75,22.18,22.35,22.38,
2021-06-02,21.51,21.38,21.62,21.89,22.4,22.66,
2021-06-08,23.5,23.57,23.79,24.13,24.29,24.36,
2021-06-14,24.37,24.38,24.4,24.55,25.03,25.67,
2021-06-22,24.6,24.71,24.96,25.31,25.43,,
2021-07-01,24.86,24.9,25.16,26.8,27.45,27.49,
2021-07-06,25.44,25.51,25.59,26.13,28.02,28.57,
2021-07-14,25.44,25.51,25.59,26.13,28.02,28.59,
2021-07-20,26.87,27.0,27.04,27.41,27.62,27.72,
2021-07-27,26.51,26.73,26.98,27.18,27.96,28.51,
2021-08-03,26.92,27.29,27.4,27.77,28.19,28.3,
2021-08-09,27.15,27.18,27.22,27.62,28.04,29.07,
2021-08-13,27.06,27.18,27.49,27.91,28.21,28.32,
2021-08-16,28.56,28.68,28.81,29.18,29.32,29.44,
2021-08-19,27.85,28.08,28.9,29.08,29.23,29.24,
2021-08-24,27.73,27.73,27.89,28.33,28.42,28.43,
2021-08-26,27.97,27.95,27.97,28.02,28.08,28.2,
2021-08-30,28.54,28.53,28.54,28.54,28.76,,
2021-09-02,27.27,27.34,27.52,27.64,27.75,27.77,
2021-09-09,27.38,27.41,27.48,27.59,28.11,28.24,
2021-09-13,27.36,27.4,27.52,27.76,27.8,27.81,
2021-09-20,25.34,25.53,25.94,26.02,26.18,26.31,
2021-09-30,24.63,24.64,24.73,24.93,24.97,24.98,
2021-10-07,23.39,23.33,23.5,23.53,23.54,23.54,
2021-10-11,23.49,23.5,23.46,23.6,23.89,23.75,
2021-10-18,23.02,22.95,22.92,22.81,22.75,22.74,
2021-10-28,21.63,21.63,21.54,21.09,20.96,,
2021-11-04,20.05,20.09,20.23,20.2,20.26,20.3,
2021-11-11,18.42,18.39,17.98,17.53,17.14,16.85,
2021-11-18,18.01,17.99,17.77,17.16,16.77,16.53,
2021-11-25,16.68,16.5,16.55,16.47,15.97,,
2021-12-01,15.52,15.46,14.83,13.92,13.39,,
2021-12-10,15.48,15.42,15.06,13.56,13.13,13.06,
2021-12-15,15.58,15.58,15.59,15.58,15.31,14.84,
2021-12-21,15.44,15.06,14.81,14.58,14.05,,
2021-12-28,15.2,15.13,14.7,14.31,14.21,,
2022-01-04,15.34,15.13,15.0,14.96,14.39,14.16,
2022-01-12,14.36,14.36,14.37,14.18,13.81,13.54,
2022-01-19,13.83,13.7,13.62,13.15,12.32,,
2022-01-27,13.19,13.19,13.09,12.59,12.29,12.26,
2022-02-02,13.92,13.9,13.13,12.94,12.86,,
2022-02-10,14.14,14.15,14.17,14.31,14.18,13.94,
2022-02-16,13.65,13.63,13.58,13.48,13.46,,
2022-02-24,14.8,14.8,14.75,14.76,15.08,15.33,
2022-03-02,14.57,14.56,14.55,14.54,14.61,14.67,
2022-03-11,15.12,15.1,15.2,15.35,15.66,,
2022-03-24,15.11,15.11,15.11,15.09,15.09,,
2022-03-28,14.81,14.85,14.94,14.97,15.0,15.0,
2022-04-06,12.35,12.36,12.36,12.36,12.36,,
2022-04-11,15.4,15.4,15.4,15.44,15.68,,
2022-04-19,17.26,17.6,18.12,18.48,18.48,18.47,
2022-04-22,16.71,16.72,16.75,17.01,17.43,,
2022-04-27,16.83,16.84,17.35,17.91,18.2,18.27,
2022-05-06,18.55,18.6,18.6,18.71,18.84,18.86,
2022-05-13,20.71,20.71,20.72,20.76,20.8,,
2022-05-18,23.52,23.48,23.57,23.68,23.87,23.9,
2022-05-26,23.28,23.42,23.57,23.71,23.94,24.01,
2022-06-02,23.22,23.39,23.61,24.21,24.87,24.86,
2022-06-10,25.95,26.38,26.5,26.59,26.63,26.63,
2022-06-17,25.95,25.95,25.97,26.25,27.61,27.88,
2022-06-24,25.74,25.76,25.89,25.97,26.04,26.06,
2022-06-30,24.28,24.73,25.25,25.58,26.56,26.78,
2022-07-06,25.6,25.72,26.18,26.51,26.84,27.4,
2022-07-14,28.03,28.34,28.47,28.7,29.15,,
2022-07-20,28.98,29.15,28.93,29.35,29.83,29.75,
2022-07-28,29.24,29.25,29.29,29.59,29.9,30.54,
2022-08-03,29.78,29.77,29.8,30.24,31.03,31.21,
2022-08-11,29.25,29.26,29.4,29.58,29.74,29.76,
2022-08-17,28.23,28.38,28.58,28.79,28.87,,
2022-08-24,28.11,28.18,28.55,28.78,29.06,29.09,
2022-09-01,27.92,27.97,28.3,28.92,29.04,29.07,
2022-09-07,26.72,26.92,27.4,27.61,27.73,27.74,
2022-09-15,27.1,27.11,27.14,27.21,27.46,27.61,
2022-09-21,26.26,26.53,26.61,26.62,26.68,26.68,
2022-09-27,24.46,24.4,24.95,25.21,25.31,25.32,
2022-09-29,24.31,24.21,24.19,24.42,24.72,,
2022-10-05,24.07,24.05,23.99,23.89,23.82,23.83,
2022-10-11,23.24,23.38,23.44,23.53,23.59,23.62,
2022-10-18,23.31,23.36,23.27,23.19,23.19,23.19,
2022-10-26,23.49,23.52,23.5,23.6,23.78,23.77,
2022-11-02,23.04,23.15,23.2,23.17,23.19,23.19,
2022-11-09,21.79,21.78,21.74,21.78,21.76,21.77,
2022-11-17,21.04,20.74,20.52,20.39,20.17,,
2022-11-24,18.9,18.76,18.56,18.33,18.03,,
2022-12-01,17.84,17.75,17.53,17.11,16.74,16.6,
2022-12-07,17.62,17.33,16.25,15.84,15.57,15.53,
2022-12-16,16.5,16.44,16.4,16.32,16.02,15.9,
2022-12-20,15.73,15.75,15.59,15.47,15.38,15.37,
2022-12-27,16.08,15.9,15.73,15.49,15.39,15.38,
2023-01-03,15.82,15.8,15.69,15.53,15.18,15.09,
2023-01-10,15.11,15.03,14.78,14.56,14.43,,
2023-01-20,13.08,12.98,12.35,12.08,12.04,12.03,
2023-01-25,11.64,11.49,11.02,10.74,10.35,10.26,
2023-02-01,12.55,12.5,12.39,11.8,11.26,10.91,
2023-02-08,12.99,12.98,12.97,12.92,,12.83,
2023-02-14,12.8,12.77,12.63,12.21,11.84,11.64,
2023-02-23,14.52,14.52,14.5,14.4,14.28,,
2023-03-01,12.65,12.61,12.45,12.29,12.25,12.19,
2023-03-08,14.12,14.02,13.98,14.04,14.06,13.96,
2023-03-16,15.27,15.35,15.85,16.68,16.97,16.93,
2023-03-22,16.16,16.36,17.07,17.11,17.24,,
2023-03-29,16.24,16.23,16.27,17.5,19.28,19.41,
2023-04-04,16.1,16.26,16.91,17.79,18.14,18.38,
2023-04-11,18.03,18.09,18.15,18.97,19.78,19.9,
2023-04-20,17.77,17.77,17.78,17.81,18.01,18.16,
2023-04-27,19.61,19.77,19.87,20.93,21.99,22.06,
2023-05-05,21.27,21.3,21.35,21.39,21.45,,
2023-05-11,21.04,21.12,21.39,22.23,23.59,24.04,
2023-05-18,20.85,20.85,20.84,20.84,20.86,20.91,
2023-05-25,20.16,20.2,20.33,20.7,21.09,,
2023-05-31,22.02,21.97,22.12,22.21,22.42,22.44,
2023-06-05,23.41,23.62,23.87,24.06,24.1,24.11,
2023-06-13,22.58,22.66,23.08,23.56,24.61,25.11,
2023-06-21,24.58,24.53,24.51,25.0,26.6,27.12,
2023-06-28,26.17,26.19,26.26,26.41,27.98,28.74,
2023-07-05,27.89,28.21,28.36,28.52,29.1,29.62,
2023-07-12,29.05,29.03,29.01,29.11,29.26,,
2023-07-19,29.28,29.27,29.45,29.84,30.13,30.18,
2023-07-26,29.37,29.49,30.08,30.13,30.45,30.48,
2023-08-01,30.02,30.15,30.38,30.59,30.83,,
2023-08-10,28.68,28.88,29.2,29.37,29.56,29.61,
2023-08-17,29.42,29.47,29.52,29.69,29.96,30.33,
2023-08-24,29.75,29.75,29.84,30.03,30.52,30.59,
2023-08-30,27.49,27.52,27.6,27.71,27.82,27.85,
2023-09-07,27.13,27.23,27.24,27.26,27.3,27.3,
2023-09-13,27.4,27.56,27.59,27.64,27.65,27.65,
2023-09-21,26.18,26.25,26.4,26.57,26.59,26.62,
2023-09-27,25.17,25.3,25.61,25.6,25.68,25.69,
2023-10-05,25.43,25.46,25.65,25.9,25.94,,
2023-10-11,25.04,25.0,25.22,25.38,25.51,25.54,
2023-10-17,24.61,24.61,24.61,24.57,24.88,25.05,
2023-10-25,18.45,18.81,19.72,20.52,20.71,20.73,
2023-10-31,17.47,18.38,18.97,19.77,19.84,19.84,
2023-11-08,15.45,15.54,16.31,17.17,17.5,,
2023-11-16,15.6,15.68,15.94,16.58,17.56,17.78,
2023-11-24,14.78,14.78,14.91,15.14,15.43,,
2023-11-29,15.23,15.22,15.29,15.73,16.43,,
2023-12-07,14.62,14.56,14.51,14.88,15.17,15.24,
2023-12-13,14.89,14.86,14.86,14.97,15.25,15.29,
2023-12-19,13.69,13.6,13.45,13.5,13.38,13.41,
2023-12-27,14.05,13.98,13.77,13.71,13.48,13.24,
2024-01-03,14.04,13.87,13.72,13.57,13.01,,
2024-01-09,13.64,13.35,12.64,12.46,12.28,12.23,
2024-01-16,13.98,13.77,13.61,13.39,12.97,12.86,
2024-01-23,13.9,13.82,13.61,13.31,13.15,13.14,
2024-02-01,14.7,14.51,14.46,14.19,14.15,,
2024-02-06,15.06,15.05,15.04,15.04,14.78,,
2024-02-13,14.62,14.53,14.5,14.51,14.51,,
2024-02-20,15.19,15.14,15.21,15.52,15.67,15.65,
2024-03-07,14.99,14.98,14.96,15.03,15.19,15.09,
2024-03-13,14.98,14.95,14.92,15.02,15.08,15.12,
2024-03-20,16.1,16.08,16.07,16.3,17.33,17.53,
2024-03-26,16.47,16.47,16.48,16.49,16.55,,
